
OS_CFG_APP_HOOKS_EN <LDRA_QQ_UNDEF_MACRO>
OS_CFG_TASK_STK_REDZONE_EN <LDRA_QQ_UNDEF_MACRO>
DEF_ENABLED <LDRA_QQ_UNDEF_MACRO>
__FPU_PRESENT <LDRA_QQ_UNDEF_MACRO>
__FPU_USED <LDRA_QQ_UNDEF_MACRO>
__ARMCC_VERSION <LDRA_QQ_UNDEF_MACRO>
__MPU_PRESENT <LDRA_QQ_UNDEF_MACRO>
USE_HAL_I2C_REGISTER_CALLBACKS <LDRA_QQ_UNDEF_MACRO>
USE_HAL_RTC_REGISTER_CALLBACKS <LDRA_QQ_UNDEF_MACRO>
USE_HAL_SMBUS_REGISTER_CALLBACKS <LDRA_QQ_UNDEF_MACRO>
USE_HAL_SPI_REGISTER_CALLBACKS <LDRA_QQ_UNDEF_MACRO>
USE_HAL_TIM_REGISTER_CALLBACKS <LDRA_QQ_UNDEF_MACRO>
USE_HAL_UART_REGISTER_CALLBACKS <LDRA_QQ_UNDEF_MACRO>
USE_HAL_PCD_REGISTER_CALLBACKS <LDRA_QQ_UNDEF_MACRO>
__cplusplus <LDRA_QQ_UNDEF_MACRO>
DEBUG <LDRA_QQ_UNDEF_MACRO>
USE_STM32L4XX_HAL_CRC <LDRA_QQ_UNDEF_MACRO>
__weak <LDRA_QQ_UNDEF_MACRO>
__packed <LDRA_QQ_UNDEF_MACRO>
__ALIGN_END <LDRA_QQ_UNDEF_MACRO>
__ALIGN_BEGIN <LDRA_QQ_UNDEF_MACRO>
HAL_DFSDM_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_ADC_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_CAN_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_COMP_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_CRYP_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_DAC_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_DCMI_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_DMA2D_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_DSI_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_FIREWALL_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_HASH_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_SRAM_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_MMC_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_NOR_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_NAND_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_IWDG_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_LCD_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_LTDC_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_OPAMP_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_OSPI_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_PKA_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_QSPI_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_RNG_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_SAI_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_SD_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_SWPMI_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_TSC_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_USART_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_IRDA_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_SMARTCARD_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_WWDG_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_HCD_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_GFXMMU_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
HAL_PSSI_MODULE_ENABLED <LDRA_QQ_UNDEF_MACRO>
USE_FULL_ASSERT <LDRA_QQ_UNDEF_MACRO>
CONTROLLER_BOARD <LDRA_QQ_UNDEF_MACRO>
___SINGLETON <LDRA_QQ_UNDEF_MACRO>
PERSISTENT_ENABLED <LDRA_QQ_UNDEF_MACRO>
UI_ENABLED <LDRA_QQ_UNDEF_MACRO>
SIMON_SAYS <LDRA_QQ_UNDEF_MACRO>
UI_ENABLE <LDRA_QQ_UNDEF_MACRO>
PROCESS_ENABLED <LDRA_QQ_UNDEF_MACRO>
ASSERT_ENABLED <LDRA_QQ_UNDEF_MACRO>
TASK_MONITOR_IMPLEMENTED <LDRA_QQ_UNDEF_MACRO>
ASSERT_IMPLEMENTED <LDRA_QQ_UNDEF_MACRO>
OS_APP_HOOKS_H_GLOBALS <LDRA_QQ_UNDEF_MACRO>
I2C1_DEFINED <LDRA_QQ_UNDEF_MACRO>
CDC_HS_BINTERVAL <LDRA_QQ_UNDEF_MACRO>
CDC_FS_BINTERVAL <LDRA_QQ_UNDEF_MACRO>
